─ Session info ──────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/New_York
 date     2025-12-25
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Owner/AppData/Local/Temp/RtmpQbtBlI/filebd0c634d7707". Did you mean command "create"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ──────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 httr                   1.4.7     2023-08-15 [1] CRAN (R 4.5.2)
 httr2                  1.2.1     2025-07-22 [1] CRAN (R 4.5.2)
 hwriter                1.3.2.1   2022-04-08 [1] CRAN (R 4.5.2)
 igraph                 2.2.1     2025-10-27 [1] CRAN (R 4.5.2)
 interp                 1.1-6     2024-01-26 [1] CRAN (R 4.5.2)
 IRanges                2.44.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 jpeg                   0.1-11    2025-03-21 [1] CRAN (R 4.5.2)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.5.2)
 kableExtra             1.4.0     2024-01-24 [1] CRAN (R 4.5.2)
 KEGGREST               1.50.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.5.2)
 lattice                0.22-7    2025-04-02 [2] CRAN (R 4.5.2)
 latticeExtra           0.6-31    2025-09-10 [1] CRAN (R 4.5.2)
 lazyeval               0.2.2     2019-03-15 [1] CRAN (R 4.5.2)
 lifecycle              1.0.4     2023-11-07 [1] CRAN (R 4.5.2)
 limma                  3.66.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 locfit                 1.5-9.12  2025-03-05 [1] CRAN (R 4.5.2)
 magrittr               2.0.4     2025-09-12 [1] CRAN (R 4.5.2)
 maser                  1.28.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 MASS                   7.3-65    2025-02-28 [2] CRAN (R 4.5.2)
 Matrix                 1.7-4     2025-08-28 [2] CRAN (R 4.5.2)
 MatrixGenerics         1.22.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 matrixStats            1.5.0     2025-01-07 [1] CRAN (R 4.5.2)
 memoise                2.0.1     2021-11-26 [1] CRAN (R 4.5.2)
 mgcv                   1.9-4     2025-11-07 [1] CRAN (R 4.5.2)
 nlme                   3.1-168   2025-03-31 [2] CRAN (R 4.5.2)
 nnet                   7.3-20    2025-01-01 [2] CRAN (R 4.5.2)
 org.Hs.eg.db           3.22.0    2025-12-25 [1] Bioconductor
 patchwork              1.3.2     2025-08-25 [1] CRAN (R 4.5.2)
 pheatmap               1.0.13    2025-06-05 [1] CRAN (R 4.5.2)
 pillar                 1.11.1    2025-09-17 [1] CRAN (R 4.5.2)
 pkgbuild               1.4.8     2025-05-26 [1] CRAN (R 4.5.2)
 pkgconfig              2.0.3     2019-09-22 [1] CRAN (R 4.5.2)
 pkgload                1.4.1     2025-09-23 [1] CRAN (R 4.5.2)
 plyr                   1.8.9     2023-10-02 [1] CRAN (R 4.5.2)
 png                    0.1-8     2022-11-29 [1] CRAN (R 4.5.2)
 polyclip               1.10-7    2024-07-23 [1] CRAN (R 4.5.2)
 prettyunits            1.2.0     2023-09-24 [1] CRAN (R 4.5.2)
 progress               1.2.3     2023-12-06 [1] CRAN (R 4.5.2)
 ProtGenerics           1.42.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 purrr                  1.2.0     2025-11-04 [1] CRAN (R 4.5.2)
 qvalue                 2.42.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 R.methodsS3            1.8.2     2022-06-13 [1] CRAN (R 4.5.2)
 R.oo                   1.27.1    2025-05-02 [1] CRAN (R 4.5.2)
 R.utils                2.13.0    2025-02-24 [1] CRAN (R 4.5.2)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.5.2)
 rappdirs               0.3.3     2021-01-31 [1] CRAN (R 4.5.2)
 RColorBrewer           1.1-3     2022-04-03 [1] CRAN (R 4.5.2)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.5.2)
 RCurl                  1.98-1.17 2025-03-22 [1] CRAN (R 4.5.2)
 reactome.db            1.94.0    2025-12-25 [1] Bioconductor
 ReactomePA             1.54.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 readr                  2.1.6     2025-11-14 [1] CRAN (R 4.5.2)
 remotes                2.5.0     2024-03-17 [1] CRAN (R 4.5.2)
 reshape2               1.4.5     2025-11-12 [1] CRAN (R 4.5.2)
 restfulr               0.0.16    2025-06-27 [1] CRAN (R 4.5.2)
 rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.5.2)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.5.2)
 rmarkdown              2.30      2025-09-28 [1] CRAN (R 4.5.2)
 rpart                  4.1.24    2025-01-07 [2] CRAN (R 4.5.2)
 Rsamtools              2.26.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 RSQLite                2.4.4     2025-11-10 [1] CRAN (R 4.5.2)
 rstudioapi             0.17.1    2024-10-22 [1] CRAN (R 4.5.2)
 rtracklayer            1.70.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 S4Arrays               1.10.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 S4Vectors              0.48.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 S7                     0.2.1     2025-11-14 [1] CRAN (R 4.5.2)
 scales                 1.4.0     2025-04-24 [1] CRAN (R 4.5.2)
 scatterpie             0.2.6     2025-09-12 [1] CRAN (R 4.5.2)
 Seqinfo                1.0.0     2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 sessioninfo            1.2.3     2025-02-05 [1] CRAN (R 4.5.2)
 SparseArray            1.10.2    2025-11-17 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 statmod                1.5.1     2025-10-09 [1] CRAN (R 4.5.2)
 stringi                1.8.7     2025-03-27 [1] CRAN (R 4.5.2)
 stringr                1.6.0     2025-11-04 [1] CRAN (R 4.5.2)
 SummarizedExperiment   1.40.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 survival               3.8-3     2024-12-17 [2] CRAN (R 4.5.2)
 sva                    3.58.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 svglite                2.2.2     2025-10-21 [1] CRAN (R 4.5.2)
 systemfonts            1.3.1     2025-10-01 [1] CRAN (R 4.5.2)
 textshaping            1.0.4     2025-10-10 [1] CRAN (R 4.5.2)
 tibble                 3.3.0     2025-06-08 [1] CRAN (R 4.5.2)
 tidydr                 0.0.6     2025-07-25 [1] CRAN (R 4.5.2)
 tidygraph              1.3.1     2024-01-30 [1] CRAN (R 4.5.2)
 tidyr                  1.3.1     2024-01-24 [1] CRAN (R 4.5.2)
 tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.5.2)
 tidytree               0.4.6     2023-12-12 [1] CRAN (R 4.5.2)
 treeio                 1.34.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 tweenr                 2.0.3     2024-02-26 [1] CRAN (R 4.5.2)
 tzdb                   0.5.0     2025-03-15 [1] CRAN (R 4.5.2)
 UCSC.utils             1.6.0     2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 usethis                3.2.1     2025-09-06 [1] CRAN (R 4.5.2)
 VariantAnnotation      1.56.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 vctrs                  0.6.5     2023-12-01 [1] CRAN (R 4.5.2)
 viridis                0.6.5     2024-01-29 [1] CRAN (R 4.5.2)
 viridisLite            0.4.2     2023-05-02 [1] CRAN (R 4.5.2)
 withr                  3.0.2     2024-10-28 [1] CRAN (R 4.5.2)
 xfun                   0.54      2025-10-30 [1] CRAN (R 4.5.2)
 XML                    3.99-0.20 2025-11-08 [1] CRAN (R 4.5.2)
 xml2                   1.5.1     2025-12-01 [1] CRAN (R 4.5.2)
 xtable                 1.8-4     2019-04-21 [1] CRAN (R 4.5.2)
 XVector                0.50.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.5.2)
 yulab.utils            0.2.3     2025-12-15 [1] CRAN (R 4.5.2)

 [1] C:/Users/Owner/AppData/Local/R/win-library/4.5
 [2] C:/Program Files/R/R-4.5.2/library

─────────────────────────────────────────────────────────────────────────────────
